"","responseBlockTime","trialEarnings","condition","id","blockIdx"
"1361",762.23333333264,3,"rich","206",1
"1362",771.883333332631,1,"rich","206",1
"1363",781.616666665956,0,"rich","206",1
"1364",789.183333332616,0,"rich","206",1
"1365",797.049999999275,0,"rich","206",1
"1366",805.149999999268,0,"rich","206",1
"1367",812.299999999261,0,"rich","206",1
"1368",820.133333332587,0,"rich","206",1
"1369",827.799999999247,1,"rich","206",1
"1370",837.366666665905,3,"rich","206",1
"1371",847.066666665896,3,"rich","206",1
"1372",856.616666665888,1,"rich","206",1
"1373",866.316666665879,3,"rich","206",1
"1374",875.833333332537,1,"rich","206",1
"1375",885.549999999195,3,"rich","206",1
"1376",895.966666665852,0,"rich","206",1
"1377",902.833333332512,0,"rich","206",1
"1378",910.616666665838,0,"rich","206",1
"1379",918.249999999165,1,"rich","206",1
"1380",927.916666665823,0,"rich","206",1
"1381",936.233333332482,3,"rich","206",1
"1382",946.56666666581,3,"rich","206",1
"1383",954.916666665817,1,"rich","206",1
"1384",964.433333332491,3,"rich","206",1
"1385",974.199999999165,0,"rich","206",1
"1386",981.949999999172,0,"rich","206",1
"1387",989.783333332511,0,"rich","206",1
"1388",997.26666666585,1,"rich","206",1
"1389",1006.94999999919,1,"rich","206",1
"1390",1016.51666666587,0,"rich","206",1
"1391",1024.29999999921,1,"rich","206",1
"1392",1034.01666666588,0,"rich","206",1
"1393",1042.01666666589,3,"rich","206",1
"1394",1051.29999999923,0,"rich","206",1
"1395",1059.44999999923,0,"rich","206",1
"1396",1066.59999999924,3,"rich","206",1
"1397",1076.33333333258,1,"rich","206",1
"1398",1085.93333333258,3,"rich","206",1
"1399",1095.71666666591,0,"rich","206",1
"1400",1103.24999999924,3,"rich","206",1
"1401",1112.91666666591,3,"rich","206",1
"1402",1122.53333333257,0,"rich","206",1
"1403",1130.16666666591,0,"rich","206",1
"1404",1137.94999999924,3,"rich","206",1
"1405",1147.51666666591,1,"rich","206",1
"1406",1157.13333333257,0,"rich","206",1
"1407",1164.78333333257,1,"rich","206",1
"1408",1174.58333333257,1,"rich","206",1
"1409",1184.08333333257,0,"rich","206",1
"1410",1191.83333333257,0,"rich","206",1
"1411",1199.49999999924,3,"rich","206",1
"1412",5.51666666666165,0,"poor","206",2
"1413",13.1166666666547,0,"poor","206",2
"1414",21.1333333333141,0,"poor","206",2
"1415",29.1833333333068,0,"poor","206",2
"1416",36.4499999999668,3,"poor","206",2
"1417",46.1833333332913,0,"poor","206",2
"1418",53.849999999951,0,"poor","206",2
"1419",61.4166666666108,0,"poor","206",2
"1420",69.299999999937,3,"poor","206",2
"1421",78.483333333262,0,"poor","206",2
"1422",86.6999999999211,0,"poor","206",2
"1423",95.1833333332468,0,"poor","206",2
"1424",101.933333333241,0,"poor","206",2
"1425",109.6999999999,0,"poor","206",2
"1426",117.449999999893,0,"poor","206",2
"1427",125.516666666553,0,"poor","206",2
"1428",133.233333333212,0,"poor","206",2
"1429",140.833333333205,0,"poor","206",2
"1430",147.916666666532,1,"poor","206",2
"1431",175.233333333174,0,"poor","206",2
"1432",183.399999999833,3,"poor","206",2
"1433",192.816666666491,0,"poor","206",2
"1434",200.783333333151,0,"poor","206",2
"1435",208.583333333144,0,"poor","206",2
"1436",216.033333333137,1,"poor","206",2
"1437",225.099999999795,0,"poor","206",2
"1438",233.633333333121,0,"poor","206",2
"1439",241.199999999781,0,"poor","206",2
"1440",248.833333333107,3,"poor","206",2
"1441",272.016666666419,0,"poor","206",2
"1442",279.649999999746,0,"poor","206",2
"1443",287.416666666405,0,"poor","206",2
"1444",295.049999999732,0,"poor","206",2
"1445",302.716666666391,1,"poor","206",2
"1446",312.416666666383,0,"poor","206",2
"1447",320.149999999709,0,"poor","206",2
"1448",328.166666666368,0,"poor","206",2
"1449",335.433333333028,1,"poor","206",2
"1450",345.166666666353,0,"poor","206",2
"1451",353.499999999678,0,"poor","206",2
"1452",360.616666666339,3,"poor","206",2
"1453",388.099999999647,1,"poor","206",2
"1454",410.949999999626,3,"poor","206",2
"1455",420.599999999617,0,"poor","206",2
"1456",428.249999999611,3,"poor","206",2
"1457",451.583333332923,0,"poor","206",2
"1458",459.199999999582,0,"poor","206",2
"1459",466.883333332909,0,"poor","206",2
"1460",474.533333332902,0,"poor","206",2
"1461",482.083333332895,0,"poor","206",2
"1462",489.799999999555,0,"poor","206",2
"1463",497.649999999547,0,"poor","206",2
"1464",505.116666666207,1,"poor","206",2
"1465",532.549999999516,0,"poor","206",2
"1466",540.049999999509,1,"poor","206",2
"1467",563.233333332821,1,"poor","206",2
"1468",573.116666666145,0,"poor","206",2
"1469",580.966666666138,0,"poor","206",2
"1470",588.399999999465,3,"poor","206",2
"1471",611.466666666111,3,"poor","206",2
"1472",638.849999999419,1,"poor","206",2
"1473",666.099999999394,3,"poor","206",2
"1474",675.916666666052,0,"poor","206",2
"1475",683.333333332712,0,"poor","206",2
"1476",691.133333332705,1,"poor","206",2
"1477",714.566666666017,0,"poor","206",2
"1478",721.883333332677,3,"poor","206",2
"1479",731.649999999335,0,"poor","206",2
"1480",739.449999999327,0,"poor","206",2
"1481",746.949999999321,0,"poor","206",2
"1482",754.61666666598,3,"poor","206",2
"1483",777.866666665959,0,"poor","206",2
"1484",785.483333332619,3,"poor","206",2
"1485",795.28333333261,0,"poor","206",2
"1486",802.833333332603,0,"poor","206",2
"1487",812.266666665928,-2,"poor","206",2
"1488",818.416666665922,0,"poor","206",2
"1489",825.816666665916,0,"poor","206",2
"1490",833.599999999242,3,"poor","206",2
"1491",843.1666666659,0,"poor","206",2
"1492",851.033333332559,0,"poor","206",2
"1493",858.566666665886,0,"poor","206",2
"1494",866.333333332545,3,"poor","206",2
"1495",889.449999999191,0,"poor","206",2
"1496",897.216666665851,0,"poor","206",2
"1497",904.916666665844,0,"poor","206",2
"1498",912.54999999917,1,"poor","206",2
"1499",922.183333332495,0,"poor","206",2
"1500",931.149999999153,1,"poor","206",2
"1501",953.033333332482,0,"poor","206",2
"1502",960.916666665822,0,"poor","206",2
"1503",968.516666665828,0,"poor","206",2
"1504",976.1333333325,0,"poor","206",2
"1505",983.949999999173,1,"poor","206",2
"1506",1011.09999999919,0,"poor","206",2
"1507",1018.86666666587,3,"poor","206",2
"1508",1041.89999999922,3,"poor","206",2
"1509",1051.91666666589,0,"poor","206",2
"1510",1059.49999999923,0,"poor","206",2
"1511",1066.99999999924,0,"poor","206",2
"1512",1074.69999999924,0,"poor","206",2
"1513",1082.29999999924,1,"poor","206",2
"1514",1105.31666666591,0,"poor","206",2
"1515",1113.04999999924,3,"poor","206",2
"1516",1122.78333333257,0,"poor","206",2
"1517",1130.43333333257,0,"poor","206",2
"1518",1138.49999999924,0,"poor","206",2
"1519",1145.89999999924,0,"poor","206",2
"1520",1153.83333333257,0,"poor","206",2
"1521",1161.23333333257,0,"poor","206",2
"1522",1169.29999999924,0,"poor","206",2
"1523",1176.6666666659,1,"poor","206",2
"1524",1186.53333333257,3,"poor","206",2
